Unique_ID,Views
1114694,62
1505187,86
1237360,74
386664,39
294612,1
1279319,98
346973,38
309699,48
526602,72
1362708,98
557157,97
513016,70
154259,50
599833,81
1196912,20
463637,36
583412,63
1072899,32
387040,93
913572,72
1322113,87
213016,38
592924,84
1465344,99
386951,71
118288,88
458105,21
221187,25
1393127,47
698563,28
531179,52
172392,95
1510157,20
972848,74
915163,86
1119941,77
14374,82
1072913,24
97893,15
1379129,3
281149,29
499420,6
532437,12
407461,9
567181,96
51569,14
1428249,13
115659,75
978699,17
381922,22
1286551,66
705734,61
1392938,1
263314,96
1204880,64
1550868,47
1483769,24
269032,68
972813,97
251664,69
559313,96
809547,85
1110272,17
1229384,64
1562278,10
1032099,94
293537,82
1259296,34
407783,43
815321,31
815583,98
604235,35
1142328,95
631621,56
82874,2
1263652,11
1029248,59
1103388,34
1270131,48
1128401,83
706783,1
1287025,6
101575,56
1173779,6
1173862,84
972774,74
555556,25
502460,23
385919,88
967509,49
1553209,76
1562433,22
1432551,1
130988,82
186162,86
900115,89
941416,95
41902,32
653436,64
257251,18
1479428,86
415067,6
452664,95
459836,65
1382527,25
1120173,56
1120310,29
407674,81
1243018,82
286533,98
1066989,83
1371027,69
915150,9
1322653,89
707142,63
1090138,5
978525,88
1286419,20
81691,15
100503,14
413186,5
1319364,75
263343,49
657152,81
1557600,71
502548,37
1010676,30
978753,71
287702,27
706652,92
1384543,4
125150,27
1144446,11
385994,11
814470,77
452621,51
374,32
1064509,9
585635,86
1287074,58
1287026,42
1419324,65
1259252,63
1399915,72
1285997,73
621208,93
1250141,20
1023051,65
375174,9
900116,47
308572,9
380659,9
187751,10
1119986,47
142084,52
31697,25
189309,69
474013,22
337845,54
75970,8
33462,57
907468,74
413832,83
1533315,60
494033,60
287708,8
906278,34
660708,10
1368169,83
1553062,65
1119947,99
355088,14
706822,46
494025,46
907994,58
532923,73
1243441,44
145106,3
257238,11
438041,32
899544,23
386918,51
66335,76
31666,76
701884,3
501779,55
706643,61
1137087,9
92423,54
1509706,45
1128533,14
1549087,46
915083,56
1410683,6
1322015,41
336860,36
172474,71
502509,99
1090130,75
138363,10
327164,88
13919,21
899572,53
497294,70
568671,34
1211562,62
1187878,2
1282628,22
1485816,53
1359460,57
897329,70
1026212,31
539506,75
627330,4
293393,3
384032,78
137472,73
1120540,6
943680,29
955084,9
706161,57
1432629,68
314616,33
540031,97
661895,94
414529,66
92346,80
1251033,73
809555,53
115661,18
172509,95
1144512,31
1120463,77
1403675,34
509838,6
1234125,94
1480865,80
386563,96
551734,62
652818,6
660077,34
1120671,17
962030,92
133687,54
1415192,19
1550852,2
574571,96
338989,21
693512,9
1061095,83
1564929,71
407540,37
705857,13
1524745,52
1466129,73
566468,7
1243014,74
250192,51
213064,81
305425,31
372046,27
1480391,80
321628,34
814981,35
574377,70
175547,19
192719,92
1553200,18
246714,4
84786,54
1322681,84
174949,74
66131,12
1176229,26
1262771,28
1315660,3
604070,13
349087,3
1541412,48
1543050,15
135795,93
429813,10
1144704,11
1254765,19
429752,7
706843,48
1493817,64
6292,78
1383992,4
539327,72
809517,85
1321758,78
494794,42
209537,39
27917,97
235256,60
115602,97
84349,64
415117,65
661977,12
1368082,75
134240,30
14350,35
1287118,93
1085865,64
983529,50
119649,90
100507,86
1113410,45
1552932,31
324886,33
1079544,27
154403,9
221029,89
53139,48
899665,25
1415180,96
29571,93
513039,32
1211611,59
112512,53
66428,54
1010550,26
435077,33
34212,97
1064683,43
703461,92
914919,99
815182,72
1519983,33
386995,34
526525,24
287686,35
1243343,49
386758,88
585627,69
254687,48
1264855,40
125730,45
1424947,22
978593,83
706489,44
65503,81
378050,94
6359,3
567160,93
269146,24
551752,82
1322402,70
705652,39
272246,66
212817,41
604218,21
702691,67
1384205,34
460982,13
175447,62
314809,16
513045,28
3525,60
626555,46
631756,6
502712,94
1523470,66
962891,87
75998,74
1197003,85
551721,18
154303,93
1531197,72
555554,94
1010384,60
1286633,16
629853,99
14081,2
1536249,59
523511,40
1494052,55
1085834,68
1541217,48
212838,4
1427943,49
1032554,26
414878,61
327120,50
1406795,74
457672,47
1112266,77
1108236,9
1533301,35
1432584,73
1322284,1
242087,58
1508171,93
84771,36
14496,91
1176591,2
914851,63
284558,69
1537398,62
385897,3
1431834,38
1079385,35
220962,43
188444,17
1359797,78
282894,43
1144485,31
445205,56
124652,38
371870,58
967605,93
340018,65
312252,30
1428091,14
707251,98
386802,29
1267103,61
383951,15
325226,8
1562282,68
1322232,94
376277,58
250245,88
1176720,6
413374,25
188249,6
1464765,13
1176670,79
518811,37
35042,29
282858,80
1531979,63
585644,92
915152,62
502869,50
1225931,8
265065,42
66503,27
694307,26
539890,56
375737,82
1017965,88
1114786,62
1452659,36
1477720,12
691752,52
1393235,24
131062,18
278325,6
138419,55
137445,18
153688,67
2482,17
1089913,52
897280,71
681102,8
1064532,19
327082,88
354988,94
1469726,30
1251074,42
324573,21
1061079,70
386316,37
175039,62
661680,56
313299,93
251614,39
183380,70
967553,27
350650,88
574683,31
1321881,60
154299,72
907459,1
680533,72
66182,42
948944,99
1499386,5
1027812,23
282901,33
1499437,27
906868,70
631811,30
1069702,55
1361119,38
385696,94
463662,83
385635,9
414243,11
661852,44
1393030,29
112642,94
414027,5
955050,65
906234,18
138418,39
1258797,55
335759,24
972767,44
1144475,97
971571,84
1031617,70
1371294,71
646228,26
130981,27
1103358,59
548283,21
1211699,58
1062566,15
168638,48
1548615,69
75905,8
130885,84
269103,40
1432797,48
111208,64
52975,4
1144077,1
1280133,94
1363595,89
1533444,4
30065,65
381973,57
1250146,65
309672,98
355171,69
1417009,85
1259275,22
1188275,31
66647,91
1108250,54
1282692,15
631726,73
1506351,44
908018,96
209430,24
497441,4
813100,32
129087,7
1519925,59
1120283,23
386453,1
539311,35
1242295,3
1120263,82
276603,65
1237474,84
1018456,80
1108230,95
1208898,9
131097,60
387180,70
1431840,77
1561720,48
706217,6
79748,89
133686,22
963233,67
452611,23
1231982,48
510433,55
557571,98
1470329,24
83237,82
706423,3
705318,96
1069394,5
355196,54
809256,10
1403778,76
574190,72
192982,34
377404,88
66249,27
1176353,97
1262382,87
1264788,53
568882,39
900021,26
167793,35
816257,46
1322047,33
1067008,60
438050,79
1069539,99
970623,1
1128424,99
511301,38
1478929,64
1432115,51
1139083,25
1128544,13
1463583,34
1083608,61
193061,99
809270,15
959588,70
1509795,9
212424,66
326802,40
407641,63
816318,17
809317,48
539457,46
1368188,42
1173924,83
436194,81
646144,4
135807,14
1010622,40
386334,64
1368185,86
1408887,75
1076693,52
189381,22
354927,21
531227,29
237138,14
212448,26
212526,98
698711,31
1562449,72
1258779,94
322338,74
327402,16
1509812,59
1196983,22
694842,56
1376878,85
1376840,52
386936,17
1206905,17
532927,8
1407815,93
548317,39
661791,35
65655,37
705138,77
629452,25
1250636,31
221019,3
372028,18
127206,53
1286643,21
1212214,18
814955,79
568603,85
1064660,74
350641,47
1528516,2
187743,72
1415159,92
1428236,4
386111,10
125137,75
436158,23
1114690,78
1076688,71
1278019,48
75964,67
14063,46
174908,45
1128599,70
1431932,80
175399,36
322479,74
1243283,32
154306,64
809231,59
97792,50
251632,28
971581,69
65423,21
65234,70
349070,26
152808,28
1208928,26
386317,18
1060208,26
1519914,88
1196878,32
1519960,62
1508135,88
1425251,95
168468,99
1528505,81
1173916,60
1212192,61
899747,1
583374,62
1281756,45
707225,44
403477,97
618528,75
1208200,84
1144433,75
1322150,7
1410520,21
212554,10
972788,67
1432015,78
1173896,81
1176449,62
899744,56
1032544,15
978635,4
1114616,8
1509956,85
547537,40
962822,13
1432243,57
813118,38
706260,4
1279344,52
256087,92
138315,42
1142692,16
167787,17
1054866,74
706724,46
387145,24
175433,98
337842,38
1407306,38
547531,29
1204922,61
574613,13
705527,98
26155,80
971610,64
1120679,21
1523203,80
1528482,75
189384,77
497418,47
983579,86
1088027,48
816172,86
269228,41
385632,32
1494008,29
1058128,14
1114424,25
172440,81
30244,53
1059914,17
1063581,50
507609,97
457674,12
694313,57
1078007,22
467744,21
955078,7
1196960,10
1018390,85
698704,64
34962,5
469770,55
1083600,26
221076,64
1273617,91
1553330,5
335789,56
1243037,13
815696,29
1120439,40
501777,95
914771,10
34479,48
309567,24
66336,49
1128479,88
247548,87
1516110,26
6328,44
660735,61
507735,60
626192,68
1509689,66
433464,81
1569400,31
691785,47
1089995,15
66628,47
327417,90
1432141,37
1522355,26
1237378,95
646309,79
221279,72
1089720,30
117623,20
1378685,58
631480,85
1144108,81
631638,63
1487045,93
110244,74
1456639,75
147387,52
100464,76
92377,87
183544,22
1241848,71
327276,1
1021761,50
1060236,92
967597,70
1010388,89
414016,92
1262759,59
1414695,69
242121,12
526494,15
1480891,43
531166,51
209490,75
1392906,81
1322431,90
574711,31
704278,97
707131,40
1459189,33
276443,55
168236,82
1322659,13
1418296,81
1128455,62
28026,33
1407274,41
191410,79
1286448,92
816420,1
386016,55
1286778,13
1243335,29
355224,34
698646,8
907487,63
631201,66
559324,50
958811,26
125115,96
592921,51
294757,18
241892,98
981843,1
269040,19
626200,54
1465342,28
660051,33
1090044,61
707604,65
1018331,11
1380021,41
970564,31
1493700,97
1431939,39
1028324,66
137450,2
118314,26
327395,72
555293,35
900097,99
1427986,73
1481816,66
1054945,71
97063,32
971609,68
1471581,12
662100,52
31714,18
463642,44
1275873,82
646192,9
339596,87
34465,37
1569440,85
1029308,14
705505,60
816147,84
600620,58
456402,9
706686,80
251613,61
66046,89
1211800,82
1537357,2
1570000,33
381945,15
551789,35
574562,85
1143894,27
1236816,93
97905,36
694862,21
705609,84
1254249,39
1087981,48
242018,96
147422,1
278303,96
260353,79
269220,46
1471517,25
264927,32
1528541,29
947364,25
899928,18
1114362,46
138303,87
593069,36
1382622,77
1410424,55
264946,48
1452836,21
982348,88
414869,70
698667,67
1067001,3
1176217,43
631324,40
24925,38
1028336,27
519507,19
1211816,40
1493525,43
1392819,96
289784,5
600568,78
168676,23
405902,60
661671,2
414050,77
1062563,17
1128490,29
1478918,23
1114802,16
1530086,84
973009,26
414206,23
221087,29
280300,41
571824,90
414271,6
168439,38
1379201,77
574217,22
340080,56
451245,43
1392490,39
1143959,47
35003,67
1538698,19
463713,56
1432391,48
907486,38
1519940,86
1553179,19
815680,35
1272596,56
502527,60
1562294,58
27171,86
294508,58
816393,46
463896,58
691687,29
1103288,2
1277022,4
1031631,58
321571,37
175502,72
281145,55
66542,93
1531216,40
1558846,58
3500,34
40712,55
1142063,48
472059,21
1079589,59
568760,85
1196873,20
125116,99
250264,19
31683,59
1088093,90
165723,71
1144468,14
907605,80
472038,66
1493967,59
457665,76
705871,84
52971,3
1493831,88
555928,61
81699,95
491718,28
1452692,12
1143859,10
907983,89
1032260,32
66190,90
1509541,68
914727,5
1032072,71
387076,14
280313,6
152818,67
385928,76
137444,9
1032548,86
972994,93
981873,15
385544,59
385999,3
1568458,23
548169,91
84866,25
99796,16
1476752,7
1064514,56
193422,38
815548,71
815226,93
915063,20
258398,51
1249931,17
212638,2
816549,66
631593,35
660054,23
502742,69
175537,39
816739,90
84329,10
314561,49
109406,43
234386,73
115001,53
1144160,44
1212101,80
246771,10
183451,38
900069,62
145248,6
413508,58
249429,18
1237423,18
168667,59
1237585,25
1489486,52
1262686,36
899698,28
3440,46
1483686,17
1078057,53
154099,33
1229350,60
1251017,51
311860,63
548021,10
340147,12
387102,89
564925,85
705568,9
574281,68
694813,88
706375,79
694293,74
814945,79
264880,33
551718,51
349080,60
385688,84
1243537,21
151906,86
1128389,79
1553293,66
631206,90
913554,64
448399,41
1569949,10
1076211,58
1553077,1
1541215,29
540002,88
413987,34
548003,17
1431888,27
101587,41
154290,40
269248,19
587866,5
1143908,92
66448,59
1128623,7
1506340,38
436145,81
963095,4
1054921,93
1516389,22
1229324,68
11685,70
1458690,54
377454,73
1237368,34
574916,52
1431983,34
287736,34
1088026,11
574630,5
1452858,47
557545,96
947365,57
355173,73
1243215,53
1549134,55
1090101,84
815045,33
1550882,66
75980,99
1114463,17
1110277,33
816690,51
280337,74
906901,46
387190,35
1270125,7
53176,14
1113137,65
172356,10
1432764,8
705332,89
463208,89
574235,9
815961,45
978653,88
1518586,54
92198,72
1058671,78
1280274,19
154292,86
1018243,88
364974,21
631441,63
600566,80
175389,12
564924,64
383654,53
972741,60
247539,60
1533439,53
309675,59
661902,91
353317,28
706190,57
983334,72
459876,57
284957,73
1086596,74
574552,33
592966,80
491739,2
213079,31
381184,91
1010637,3
604339,68
548145,34
260508,61
50919,87
705845,94
436175,66
111235,16
631322,31
286449,10
386573,35
1322395,86
463632,95
349037,96
192753,42
1229356,26
282895,81
1280881,88
1493804,18
631627,91
631376,87
1021735,90
2834,24
706304,23
138454,67
1287245,72
1562272,42
314382,46
1529994,9
555578,22
1487015,81
1393417,21
1516387,94
415050,63
572615,75
1392987,15
355131,13
154264,16
1144244,90
574566,4
1120592,2
539800,20
1021749,6
1553260,56
324595,56
682995,61
1173920,33
446202,33
1006994,92
1489441,70
972765,83
460777,56
92545,14
66632,77
1531236,62
502418,38
815956,60
705835,22
469741,27
1516320,51
816255,20
1176359,97
209337,86
1110249,82
701893,1
407650,93
374515,41
86643,79
66041,22
1516325,1
209300,25
309569,9
1371025,10
1533496,91
1384578,50
327288,74
414148,58
1188201,87
1243465,75
414999,13
314963,20
245669,47
524181,7
25006,22
631629,47
1144017,15
220804,44
967482,40
193065,40
1063591,10
154302,99
1315825,47
1144021,38
1069475,74
1189524,72
76216,72
81714,20
657111,46
899648,93
816728,10
1112258,26
260441,99
539320,6
525612,52
294859,87
1521821,28
1508221,31
189334,85
1553365,34
1403793,92
1366496,45
1463797,24
140993,68
703485,57
1032322,4
1114662,84
436898,20
1384568,43
212730,84
597064,46
551551,97
497133,66
246768,55
705360,94
1226049,17
574242,2
1088088,94
1143827,96
1393247,63
24341,87
686705,77
386144,11
1499564,34
265053,28
1550661,30
564800,68
809293,73
415119,44
521479,81
280292,13
1431842,83
2851,69
1069515,15
212603,58
494225,49
41993,25
1368047,85
322433,63
556257,45
1480911,59
907533,67
1236359,39
1543015,14
547533,92
1314594,51
1114476,87
1523503,13
477824,24
141974,85
1103552,46
84333,38
567756,24
327382,80
954009,8
1204987,27
523513,94
907948,92
76142,86
340029,43
1189106,39
386020,55
707402,6
340217,17
308093,95
314672,53
351012,74
314536,63
1499517,10
915339,21
1018321,83
1010527,51
112596,16
380684,65
12637,9
1392923,8
1407775,46
309581,86
168587,49
646143,49
955067,99
53329,50
604146,67
386547,19
629821,37
631434,34
212755,14
76098,69
374974,63
693181,90
191368,92
618512,92
119717,81
483580,39
1229431,83
1321935,89
5090,86
452561,22
1510175,13
1315827,82
907423,98
414876,66
350965,86
705833,75
276524,53
1137043,15
1400214,41
314402,93
683002,96
84904,6
1505171,43
1114551,77
236961,3
235326,18
406069,54
1212092,87
1478624,18
703445,43
467916,49
1089764,80
260359,14
1079532,96
142038,90
1553054,9
285441,22
1537653,32
241941,8
494804,19
193472,17
278304,21
1021387,22
973131,24
314666,97
706320,20
507268,66
189386,17
172459,51
168544,26
809570,91
1103659,63
386459,29
175026,67
25028,10
124838,21
963153,23
540052,9
539323,30
1103455,65
14007,39
1010621,59
250168,16
1360041,59
280364,55
915064,42
1509933,41
539678,99
1524794,95
967491,56
65235,17
915136,49
1550835,47
234388,29
701619,91
899996,48
1114846,52
451265,54
451665,53
1031987,33
604284,16
560255,23
508735,31
452607,22
212640,76
374529,6
1509762,58
1114511,90
816181,25
451685,38
175332,4
1558819,46
92569,51
1088017,62
631728,11
249731,34
1243211,69
510659,41
118282,49
574778,64
540059,28
325751,7
1144146,85
279570,83
1114411,48
704285,91
698624,88
172434,68
913569,40
34469,78
1488446,11
539299,54
372019,38
497464,4
1504771,12
959821,73
1318852,16
574238,30
691769,48
1425032,53
193227,57
551701,50
385870,47
30238,97
28011,97
900076,48
1269379,40
907893,89
289742,53
1073303,62
899655,27
1032370,38
448327,30
467908,91
385548,38
1486968,43
280327,10
258395,88
497333,30
618730,48
1322387,80
452560,20
626583,93
1364867,24
1392915,26
259715,41
164887,28
294687,3
548183,3
1477949,9
705540,6
1315737,84
1432588,8
175494,9
385515,81
1382557,76
13859,84
1142223,4
1087019,47
294884,21
148909,15
249729,21
574691,56
604366,81
1062562,6
1144102,74
962861,41
1250145,77
1114399,66
193035,96
1562350,60
1541430,42
289829,8
1078009,31
1114412,79
1054887,62
1095104,91
168698,1
47930,1
1026220,52
235330,63
82865,77
1189616,44
14290,25
1173819,48
705622,50
1114801,48
1541216,53
258377,38
336841,56
684976,20
539603,25
1376914,80
1470323,17
1456670,27
414352,84
561701,91
460506,79
1143934,26
335338,87
539566,49
1250791,90
130861,27
193057,15
539419,95
172555,62
276607,67
6432,86
703475,67
1380570,38
13840,80
1274454,18
1259299,24
1143988,66
186549,1
1493109,73
340149,59
1428062,59
336916,8
568754,4
1432792,24
1516310,40
254852,67
1029336,3
386256,49
1259128,92
1243511,55
914834,70
1120158,7
38539,31
706252,60
6275,59
1371308,58
52962,38
192851,79
1007026,85
1509899,93
1078050,63
915089,27
35019,29
138409,73
28022,22
967595,86
815000,60
327326,82
1364829,32
983382,15
706585,67
1393230,87
1278035,90
5487,21
165673,98
625470,44
1408470,87
386771,82
512233,56
108463,52
354999,29
133676,81
551854,89
327243,49
376255,14
1010541,26
597139,91
646211,80
678614,38
1079231,34
152173,71
1120478,93
28044,81
1127698,67
474030,96
212660,53
955190,31
1432608,98
1322355,70
1376838,74
147421,75
914723,49
661913,17
815213,77
263301,44
462695,95
557139,30
684949,58
42149,10
554824,7
1322325,10
129090,17
1139125,69
662109,89
1212184,67
414824,13
1243073,3
955138,16
260431,75
1056287,4
65815,43
555286,75
1509868,9
1569971,81
1362939,90
510645,52
209469,87
532903,10
245903,26
502796,29
413971,57
574146,84
1176224,54
955099,41
497268,40
1031679,12
1010690,1
1371969,48
306099,87
593065,71
469242,41
962872,62
65920,43
1114483,58
1362910,78
413812,47
221218,66
1074479,75
1392992,95
523875,14
154151,52
1471666,90
1322817,15
599023,14
387175,89
385935,21
815658,98
212947,4
1114579,84
385758,96
1272169,53
1060873,5
183489,33
221295,41
14320,57
286520,1
686426,43
123834,83
1250931,83
212317,97
1086933,78
705141,71
1414221,37
698597,58
372012,94
51544,19
383920,60
1144459,94
193229,12
251560,32
265010,27
1371293,56
539415,9
1315850,68
512914,5
1271646,15
1079530,5
1211288,88
1408878,46
661980,69
1518933,32
34993,17
517600,51
1432001,51
446414,70
662154,88
281166,78
1408916,64
1231261,70
1086959,83
530024,2
1277064,88
1075529,3
1493111,80
14252,88
1031514,33
1264261,21
1128519,43
698561,52
479093,32
414707,5
1493488,53
192739,56
1508205,60
1027794,82
314424,11
816327,16
1196946,14
1144135,36
1098649,83
1432678,93
1108284,65
14416,83
14276,27
1483747,22
815575,96
1558392,36
1212044,77
705749,71
574988,38
941490,62
466528,81
286483,7
1516411,92
1282632,20
192884,62
1408863,9
1322468,43
1211773,79
432923,64
1243615,70
414664,28
76124,2
507773,75
286120,70
340133,37
365231,65
137476,19
574953,21
1477112,89
13871,62
551820,69
1032487,31
407736,55
707250,20
1530029,50
52792,40
1113394,64
449527,1
186604,69
625944,49
449534,47
385560,66
705808,14
1176713,64
272514,63
1253963,82
1204904,17
1506320,60
1509985,59
97859,63
953072,48
1322330,28
286450,38
681119,18
438159,28
1110357,56
125820,21
1114357,1
661673,66
1380644,82
680982,96
1144199,57
566477,68
1023089,78
294925,98
592265,61
314539,61
703451,99
575005,11
914790,97
1562344,22
1549099,17
1384310,89
327090,70
1392486,98
386606,59
1428021,24
13815,92
309725,44
131014,88
706212,61
175036,44
1431915,28
681067,1
1064036,53
630225,87
1382588,18
287681,61
221341,70
631215,12
1487005,80
165645,27
1021388,18
193465,74
1079463,72
138327,99
1229288,86
53283,41
815235,13
387032,8
604001,55
949031,78
631124,22
355277,91
1432553,13
1493675,41
1384455,99
460768,35
1407271,6
1143998,88
1432482,40
907811,1
493804,59
1466095,27
1144418,8
103751,48
260277,57
1254725,14
314637,61
684982,52
12636,77
1408861,20
1031576,89
100530,99
1483732,72
706521,90
278241,90
1010403,69
193342,36
175171,60
1103593,25
41939,21
174907,44
133655,27
704272,42
1204842,1
1508184,33
1432727,40
1059901,86
1143812,1
407490,45
519582,1
241817,30
914836,52
183599,75
1519911,56
525607,38
433528,84
381741,32
1379207,84
978735,95
1189623,91
815001,60
983291,88
574365,27
815998,59
1380703,24
247427,21
385752,37
1528492,60
698706,55
145285,37
1452796,46
1528499,32
308437,22
1493504,32
378013,13
1286520,28
574285,56
623494,14
191421,28
1508156,96
52790,36
212529,80
662000,79
346540,91
92302,75
269258,56
1469214,35
972734,41
525595,63
526453,95
1410702,98
110216,83
815762,15
314772,67
1026198,84
250254,28
385674,43
815100,65
1428206,25
906882,81
305931,65
631800,22
1379144,24
338936,13
706567,25
1060211,34
915483,61
705756,61
1243539,21
414777,44
1173941,76
40107,14
618576,24
1402381,69
175317,70
314840,96
1286814,77
604358,34
507731,48
350178,60
955077,2
1212115,25
706206,80
168235,6
705861,81
1243036,47
574740,59
1417025,84
1029258,51
707194,88
220970,35
706253,83
1403698,27
1410501,75
111251,94
539963,79
661847,56
263258,42
1102021,87
560289,8
1075536,31
1359454,13
1064696,57
661738,6
914950,49
294271,2
1243245,71
1485832,15
260426,97
584592,45
978743,3
574206,3
6497,38
954045,11
604212,2
14365,27
221248,4
587906,99
510652,40
84772,67
254337,59
631006,78
1112195,71
110270,22
551826,17
477945,21
386233,10
92218,80
1069722,59
1533424,40
1144288,69
1431910,62
1376909,82
1188227,74
574956,68
354630,27
289791,81
1315659,85
1538740,48
338971,58
183438,3
1237566,14
462954,36
322288,71
1114386,49
1243117,16
604176,14
13986,92
1114718,34
1562441,95
287560,76
1250900,81
386128,54
502452,6
172348,74
1549135,2
233001,82
1032093,82
1096120,97
264958,87
327248,93
574396,63
1085839,17
385743,83
339595,13
1144317,64
652883,20
915066,43
1103398,8
387151,72
1402630,74
333938,73
3546,88
1007058,72
135770,71
413862,7
380655,7
1489316,26
327130,49
502705,41
209506,7
1007126,89
108045,25
336910,33
386673,20
131015,76
816768,52
1069665,99
1558650,52
1372065,18
183337,17
973059,77
459463,57
1018113,27
502725,70
220986,90
1273629,61
376271,20
1506324,73
127995,52
371929,99
1427928,87
138316,28
123850,30
1007042,62
1548092,31
631777,61
1553155,20
109544,31
1032080,64
815827,19
130960,7
237193,36
320487,28
1562481,84
414211,63
1079524,24
1518971,71
92365,73
1393156,48
574113,95
1119914,81
387085,94
380651,40
1489235,54
1114648,76
973091,33
1432289,74
256089,71
1509808,55
34221,97
347963,19
92574,49
119564,66
704538,54
322303,88
539438,11
1553043,1
189273,74
1382098,38
1112250,34
29562,34
123880,75
809589,19
706560,15
914862,16
459874,21
915151,64
105729,36
1319386,59
1271627,24
1114570,5
212877,14
96824,67
387002,97
469771,46
600052,37
618615,87
1521818,91
1064570,2
256109,65
6446,26
1432469,83
130830,35
1382493,9
168554,57
1234180,30
30205,32
463245,42
142069,30
604362,67
452667,32
1249933,22
115639,45
962552,31
707525,34
1322411,40
112459,43
469667,62
1144556,63
1032280,43
183429,23
141959,95
907432,41
115405,80
278308,59
168227,30
1432601,74
1286701,52
34201,69
1562311,53
1144186,50
212950,38
1204879,46
385817,83
1518984,57
365056,37
1111803,82
1550840,91
1322761,58
1108375,13
52768,77
31665,38
381949,88
1562000,49
413379,29
1069524,21
568771,15
1287053,47
1287260,70
35063,2
1273616,75
962490,38
1026203,65
1562369,73
14293,19
706186,82
525576,97
314814,9
314801,87
955353,93
809427,20
526593,49
1006985,49
1414197,9
1537606,27
42108,91
407363,14
574797,31
1568408,78
110228,22
1240573,68
502462,71
548212,67
171946,23
281134,13
66583,26
1287258,57
1031785,67
309743,13
403486,39
413910,78
175680,19
1010480,82
548136,48
